-4977,-5929,-2837,8786,-9694
4955,6425,-9059,328,-8243
8878,-2376,977,7770,-8566
-4638,-3399,-1441,-7684,-7197
-3761,8554,4082,-7530,-1902
6687,5902,6043,303,4101
-5419,126,389,-7845,461
-1364,-2947,4926,-4281,-2266
-4912,9788,1187,4015,-6978
9406,-7080,-1143,-7725,-2001
8360,-9350,6943,-7753,-4323
-5077,2433,-8328,-6561,-611
688,8572,-2276,1279,5143
-4073,-6865,4541,-9328,501
-8207,8234,2203,6515,-3215
-5574,-8405,-8045,-4417,-7731
-1239,2127,-2148,-7970,2953
4160,4943,2401,-4979,7514
9743,-6686,-4264,5096,3724
-5752,7898,-8660,-5926,6676
-3369,3994,-3099,-3818,-9918
9353,-5155,-4021,169,-8305
-350,1097,6806,163,-714
-7419,-8826,-2201,-5512,6632
-2447,3642,-1310,5373,3497
-5962,1695,-4876,-833,4317
7683,5782,6975,5641,-1341
3557,-747,9236,5154,-1356
4884,-1327,1164,-8773,2107
-8978,-5251,-9647,7366,-5605
-3876,-4840,-3549,5357,5930
8890,5654,3063,2152,4982
-5436,8420,-3536,-3411,2380
-3884,-4910,2973,53,631
1222,-9007,-4111,8470,-3513
-2141,-8969,-5769,8963,-5478
-1254,1351,-4168,-6071,5613
-8325,1266,5152,-142,8302
8037,-7556,3282,4275,-1937
3511,-3701,6037,-64,-4753
8518,2698,923,8812,2982
-4281,-1166,-1178,-9357,6863
5167,3245,3453,3218,-6552
5025,-5375,-208,-3579,-7334
8851,-4285,8849,-705,-2047
-1223,5689,-4189,-5341,-3677
-4235,2894,8335,7482,5346
-7282,2753,-6071,564,341
3769,-8136,463,2966,4113
-4403,-4077,-3215,-9330,-4781
1436,-7165,-2135,-3267,-633
-1147,-1860,296,1823,7390
-7184,7547,9047,1141,-6502
3358,-8733,546,-4673,-6393
7164,-9255,-6020,-4903,-9576
-5330,-2294,6895,-3908,-5490
1803,-5554,-8168,-1400,4860
2659,-7681,-6229,-8432,749
6322,1803,-7445,4511,-8229
9117,7567,-6292,-9749,-4112
159,2683,-8630,2020,2601
-2030,3022,-3078,7659,-9486
-1439,8876,8616,7157,6474
8254,784,6181,5467,-4572
-1686,-3400,-4282,-4604,3402
-3048,-6809,-2722,-6659,6752
-3827,-9373,1967,9805,2032
2493,7927,4113,-855,-1345
5152,-9021,8841,-799,5246
1235,-7416,4490,-6470,9371
3611,748,-137,-4121,-9319
-6717,-5433,3052,-1644,171
-3371,-2445,277,9348,350
6028,2742,-6695,-6762,3559
-9331,9033,3896,-4839,-8579
-1120,-1164,-5736,5745,-9091
-7927,1697,1574,6527,8288
1790,1303,-636,-5478,-4273
-2783,-9742,758,-4646,-1553
7426,1389,-9855,-4119,7166
-6337,-5691,-8699,2931,2142
3970,-7499,-9693,-3852,3837
-2559,-177,8621,9377,4161
-7319,311,7185,9424,-9961
-9750,919,3794,4985,-7301
9271,-9875,1546,1095,-9268
6637,-7598,-7771,-4747,954
7508,5475,-8080,-8538,1219
-643,9786,115,77,-7003
-3961,-4664,-4159,8118,5107
-1714,606,-8843,-5531,-8954
5835,-6455,-6263,2962,-3195
-8405,-7504,-7541,-6944,-8498
-2238,-9535,4048,-2406,-3974
2322,9947,-8099,4546,-6510
-9808,-8808,-4261,2594,4602
1102,-4649,-6213,733,-5121
1766,-9220,-1106,8022,-3263
6446,-6944,3627,-3649,2638
-4005,6143,7371,-5605,1335
6216,-6209,3300,3418,-1270
-5419,-8271,-9291,5183,346
-4184,2772,-1147,-3012,9043
-2424,-4810,2676,853,-9297
6221,5132,1370,-4156,1515
-9923,1965,4773,2018,-7488
5127,7202,9837,-7337,-5501
7397,-3873,-1666,-5831,6402
5965,4969,-5518,1934,-617
7231,2484,4987,6912,-7029
640,726,1423,5277,716
-3698,-3297,193,8591,-943
-539,5702,-4796,-5480,8779
3559,-3231,-1857,4619,-5649
2096,5129,-3809,-578,-5518
3685,7577,-792,-5962,8208
-9435,1834,6512,5353,-8930
-601,-1411,5595,-9380,-4813
5319,7133,-993,-4026,8045
2740,-6373,-3830,1042,-8829
7311,6204,-5565,9711,-5005
447,-2509,-1581,741,-6812
-8943,9576,3719,-1575,-149
-2331,2431,-2905,-5585,-9412
3271,9967,-4381,-2625,4009
458,-5965,-3348,-6979,4478
7570,-9939,569,4911,-6229
5375,-8854,-7771,2231,-315
8552,5243,7345,3053,-604
968,5024,4480,-4830,-1300
1040,-873,7557,9412,-2351
-2489,7612,-2567,9613,6213
1881,3888,-9224,-9128,625
3196,5349,5929,-1997,-4290
-6704,-4628,5590,-3286,8839
8176,-1713,4466,7330,-7770
1884,7814,-9096,-664,-7174
-7337,-4731,-5602,-2100,-4655
3317,-1611,7755,9389,-1849
-1328,398,1195,-5054,2131
-9025,-6351,2553,-271,9342
3571,-6587,-2361,-4121,6322
8122,-1926,3984,2808,-513
4146,-1234,-2013,4810,9762
-6656,9759,-9333,-8384,-8320
32,-358,5433,-2867,-4298
1296,-965,1428,3597,-1420
7035,-2853,1379,9538,2846
-1851,-462,-5319,1393,-4701
-6528,-5982,-8845,5281,-2643
-965,9081,5504,-9397,-2862
-2151,2821,-3116,8818,-5562
9390,1864,7727,-2483,889
-1941,-7055,482,-2308,135
4104,5168,1581,5651,5449
-1674,-8649,6810,5265,543
9553,-7137,-6170,1325,3365
2454,6226,-2267,-9294,-7016
-5858,-9336,-6412,744,1903
7028,9412,5356,6008,-9551
4354,4827,-4218,-8076,7136
4283,-9287,1855,-9454,3612
-268,-7381,110,-5480,-8619
9215,6828,7694,-8582,8020
3885,2307,-2409,-10,-1213
-2356,2335,-5141,4998,-6684
-7308,4214,-1701,-7657,5648
-941,2788,6640,-2531,-268
-4539,4067,-9122,-2709,5885
9008,-1226,-988,-471,-1779
-3886,3041,-2589,8451,5887
-5652,3745,2703,-9149,8908
8047,8487,-3753,2382,7624
